generation_name,generation_code,generation_volume,maker_code,model_code,origin
디 올 뉴 그랜저 (22년~현재),2757,14,49,5,K
디 올 뉴 그랜저 하이브리드 (22년~현재),2758,9,49,5,K
더 뉴 그랜저 (19년~현재),2107,23,49,5,K
더 뉴 그랜저 하이브리드 (19년~현재),2108,7,49,5,K
그랜저IG (16~19년),1779,4,49,5,K
그랜저IG 하이브리드 (17~19년),1823,0,49,5,K
그랜저HG (11~17년),1332,21,49,5,K
그랜저HG 하이브리드 (13~17년),1593,0,49,5,K
더 럭셔리 그랜저 (09~11년),1193,1,49,5,K
그랜저 뉴 럭셔리 (08~10년),1444,0,49,5,K
그랜저TG (05~08년),740,2,49,5,K
뉴그랜저XG (02~05년),392,0,49,5,K
그랜저XG (98~02년),393,0,49,5,K
뉴그랜져 (92~98년),394,1,49,5,K
그랜저 (86~92년),395,0,49,5,K
더 뉴 그랜드스타렉스 (17~21년),1888,18,49,17,K
그랜드스타렉스 (07~18년),887,49,49,17,K
뉴스타렉스 (04~07년),698,1,49,17,K
스타렉스 (97~04년),407,1,49,17,K
포터2 (04년~현재),633,47,49,42,K
포터2 일렉트릭 (19년~현재),2109,0,49,42,K
뉴 포터 (96~04년),2348,0,49,42,K
포터 (86~96년),421,0,49,42,K
디 올 뉴 싼타페 (23년~현재),2798,11,49,20,K
디 올 뉴 싼타페 하이브리드 (23년~현재),2799,8,49,20,K
더 뉴 싼타페 (20~23년),2317,1,49,20,K
더 뉴 싼타페 하이브리드 (21~23년),2400,6,49,20,K
싼타페TM (18~20년),1897,5,49,20,K
싼타페 더 프라임 (15~18),1661,3,49,20,K
싼타페DM (12~15년),1503,6,49,20,K
싼타페 더스타일 (09~12년),1158,1,49,20,K
싼타페CM (05~09년),786,2,49,20,K
싼타페 (00~05년),408,0,49,20,K
쏘나타 디 엣지 (23년~현재),2780,5,49,21,K
쏘나타 디 엣지 하이브리드 (23년~현재),2781,1,49,21,K
쏘나타 DN8 (19년~현재),1985,3,49,21,K
쏘나타 하이브리드 [DN8] (19년~현재),2084,0,49,21,K
쏘나타 뉴 라이즈 (17~19년),1796,3,49,21,K
쏘나타 뉴 라이즈 하이브리드 (17~19년),1830,1,49,21,K
LF쏘나타 (14~17년),1596,4,49,21,K
LF쏘나타 하이브리드 (14~17년),1728,1,49,21,K
쏘나타 더 브릴리언트 (12~14년),1542,2,49,21,K
쏘나타 하이브리드 (11~14년),1416,1,49,21,K
YF쏘나타 (09~12년),1154,7,49,21,K
NF쏘나타 트랜스폼 (07~09년),913,0,49,21,K
NF쏘나타 (04~07년),729,0,49,21,K
뉴EF쏘나타 (01~04년),397,0,49,21,K
EF쏘나타 (98~01년),398,0,49,21,K
쏘나타3 (96~98년),399,0,49,21,K
쏘나타2 (93~96년),400,1,49,21,K
쏘나타 (85~96년),423,0,49,21,K
디 올 뉴 팰리세이드 (25년~현재),2872,7,49,960,K
더 뉴 팰리세이드 (22~25년),2722,9,49,960,K
팰리세이드 (19~22년),1953,12,49,960,K
카운티 뉴브리즈 (12년~현재),2480,0,49,31,K
카운티 일렉트릭 (12년~현재),2481,0,49,31,K
뉴 카운티 (12년~현재),1724,9,49,31,K
e-카운티 (04~12년),935,16,49,31,K
카운티 (98~04년),427,3,49,31,K
i20 (08~14년),1829,0,49,920,K
i30 PD (16년~현재),1747,0,49,1,K
더 뉴 i30 (15~16년),1653,0,49,1,K
뉴 i30 (11~15년),1446,0,49,1,K
i30 (07~11년),903,0,49,1,K
i30CW (08~11년),1031,0,49,1,K
더 뉴 i40 (15년~현재),1649,0,49,2,K
더 뉴 i40 살룬 (15년~현재),1650,0,49,2,K
i40 (11~15년),1436,1,49,2,K
i40 살룬 (12~15년),1488,0,49,2,K
갤로퍼 (91~97년),412,0,49,3,K
갤로퍼2 (97~03년),411,0,49,3,K
그라나다 (78~85년),567,0,49,4,K
뉴 그레이스 (93~04년),422,0,49,6,K
그레이스 (86~93년),2463,0,49,6,K
넥쏘 (NH2) (25년~현재),2933,0,49,946,K
넥쏘 (18년~현재),1918,1,49,946,K
다이너스티 (96~05년),391,0,49,7,K
라비타 (01~07년),416,0,49,9,K
리베로 (00~07년),425,1,49,10,K
마르샤 (95~98년),396,0,49,11,K
올 뉴 마이티 (15년~현재),1818,5,49,12,K
e마이티 (04~15년),1302,2,49,12,K
마이티2 (98~04년),1301,0,49,12,K
마이티 (87~98년),424,0,49,12,K
더 뉴 맥스크루즈 (15~19년),1674,0,49,788,K
맥스크루즈 (13~16년),1554,1,49,788,K
베뉴 (19년~현재),2074,3,49,974,K
베라크루즈 (06~15년),840,4,49,13,K
베르나 트랜스폼 (09~10년),1202,0,49,14,K
베르나 (신형) (05~09년),2464,0,49,14,K
뉴 베르나 (02~05년),568,0,49,14,K
베르나 (99~02년),403,0,49,14,K
벨로스터 N (18년~22년),2407,1,49,15,K
벨로스터 [JS] (18년~현재),1896,1,49,15,K
더 뉴 벨로스터 (15~18년),1688,1,49,15,K
벨로스터 (11~15년),1391,0,49,15,K
블루온 (10~11년),2446,0,49,1104,K
뉴 스쿠프 (92~95년),2086,0,49,16,K
스쿠프 (90~92년),420,0,49,16,K
스타리아 일렉트릭 (26년~현재),2960,0,49,1078,K
더 뉴 스타리아 (25년~현재),2950,0,49,1078,K
스타리아 (21년~현재),2380,15,49,1078,K
스텔라 (83~97년),573,0,49,18,K
싼타모 (95~02년),406,0,49,19,K
쏠라티 (15년~현재),1684,3,49,870,K
더 뉴 아반떼 [CN7] (23년~현재),2767,3,49,22,K
더 뉴 아반떼 하이브리드 [CN7] (23년~현재),2768,1,49,22,K
더 뉴 아반떼 N (23년~현재),2791,0,49,22,K
아반떼 N (21년~현재),2408,2,49,22,K
올 뉴 아반떼 [CN7] (20년~23년),2295,1,49,22,K
올 뉴 아반떼 하이브리드 [CN7] (20년~23년),2326,1,49,22,K
더 뉴 아반떼AD (18~20년),1934,2,49,22,K
아반떼AD (15~18년),1668,8,49,22,K
더 뉴 아반떼 (13~15년),1598,3,49,22,K
아반떼 쿠페 (13~15년),1557,0,49,22,K
아반떼MD (10~14년),1254,5,49,22,K
아반떼 LPi 하이브리드 (09~13년),1070,0,49,22,K
아반떼HD (06~10년),839,1,49,22,K
뉴아반떼XD (03~06년),570,0,49,22,K
아반떼XD (00~03년),401,0,49,22,K
올뉴아반떼 (98~00년),574,0,49,22,K
아반떼 (95~98년),402,0,49,22,K
아슬란 (14~18년),1624,1,49,820,K
더 뉴 아이오닉 하이브리드 (19년~현재),1970,0,49,871,K
아이오닉 하이브리드 (16~19년),1686,2,49,871,K
더 뉴 아이오닉 일렉트릭 (19년~현재),1995,0,49,871,K
아이오닉 일렉트릭 (16~19년),1819,0,49,871,K
더 뉴 아이오닉 플러그인 (19년~현재),1971,0,49,871,K
아이오닉 플러그인 (16~19년),1871,0,49,871,K
더 뉴 아이오닉 5 (24년~현재),2828,0,49,1080,K
아이오닉5 (21~24년),2387,2,49,1080,K
아이오닉 5 N (23년~현재),2804,0,49,1080,K
더 뉴 아이오닉 6 (25년~현재),2917,0,49,1259,K
아이오닉6 (22~25년),2747,2,49,1259,K
아이오닉 6 N (26년~현재),2937,0,49,1259,K
아이오닉9 (25년~현재),2883,0,49,1308,K
아토스 (97~02년),405,0,49,23,K
e-에어로타운 (04년~현재),886,4,49,24,K
뉴 슈퍼에어로시티 (08년~현재),1931,0,49,24,K
슈퍼에어로시티 (01~08년),982,0,49,24,K
뉴에어로,1373,0,49,24,K
에어로스페이스 (95~10년),1169,0,49,24,K
에어로타운 (94~04년),936,0,49,24,K
뉴 에쿠스 (09~15년),1056,12,49,25,K
에쿠스 (99~09년),390,0,49,25,K
엑센트 (신형) (10~19년),1314,4,49,26,K
뉴 엑센트 (97~99년),2472,0,49,26,K
엑센트 (94~97년),417,0,49,26,K
엑셀 (89~94년),419,1,49,27,K
뉴 엘란트라 (93~95년),418,0,49,28,K
엘란트라 (90~93년),1904,0,49,28,K
더 뉴 제네시스 쿠페 (11~16년),1463,1,49,30,K
제네시스 쿠페 (08~11년),1012,2,49,30,K
제네시스 DH (13~16년),1589,5,49,30,K
제네시스 (08~14년),933,10,49,30,K
더 뉴 캐스퍼 (24년~현재),2864,1,49,1090,K
캐스퍼 (21~24년),2417,2,49,1090,K
캐스퍼 일렉트릭 (24년~현재),2859,0,49,1090,K
디 올 뉴 코나 (23년~현재),2763,3,49,922,K
디 올 뉴 코나 하이브리드 (23년~현재),2764,0,49,922,K
디 올 뉴 코나 일렉트릭 (23년~현재),2779,0,49,922,K
코나 N (21년~현재),2402,0,49,922,K
더 뉴 코나 (20년~현재),2345,0,49,922,K
더 뉴 코나 하이브리드 (20년~현재),2344,0,49,922,K
코나 (17~20년),1835,5,49,922,K
코나 하이브리드 (19~20년),2088,0,49,922,K
코나 일렉트릭 (18년~현재),1924,3,49,922,K
코러스 (88~07년),426,0,49,32,K
코티나 (68~71년),578,0,49,33,K
뉴 코티나 (71~76년),1988,0,49,33,K
뉴 클릭 (05~10년),916,0,49,34,K
클릭 하이브리드 (04~06년),1566,0,49,34,K
클릭 (02~05년),404,0,49,34,K
캠핑카,866,0,49,778,K
테라칸 (01~07년),410,1,49,35,K
뉴 투스카니 (06~08년),841,1,49,36,K
투스카니 (01~06년),413,2,49,36,K
더 뉴 투싼 (23년~현재),2818,1,49,37,K
더 뉴 투싼 하이브리드 (23년~현재),2819,0,49,37,K
디 올 뉴 투싼 (20~23년),2343,3,49,37,K
디 올 뉴 투싼 하이브리드 (20~23년),2403,5,49,37,K
올 뉴 투싼 (15~20년),1646,1,49,37,K
뉴 투싼ix (13~15년),1564,1,49,37,K
투싼ix (09~13년),1153,2,49,37,K
투싼 (04~09년),630,0,49,37,K
트라고 (06~13년),1306,0,49,38,K
엑시언트 프로 (19년~현재),2415,0,49,1088,K
엑시언트 (15년~19년),2414,0,49,1088,K
트라고 엑시언트 (13~15년),2413,0,49,1088,K
트라제XG (99~07년),409,0,49,39,K
뉴 파워트럭 (04년~현재),1361,0,49,777,K
메가트럭,995,0,49,777,K
슈퍼트럭 (97~04년),1310,0,49,777,K
티뷰론터뷸런스 (99~01년),415,0,49,40,K
티뷰론 (96~99년),414,0,49,40,K
포니2 (82~90),1697,0,49,41,K
포니 (75~85),429,0,49,41,K
포레스트 (20년~현재),2333,0,49,1063,K
프레스토 (85~86년),579,0,49,43,K
파비스 (19년~현재),2482,0,49,1120,K
그린시티 (10년~현재),2484,0,49,1121,K
글로벌900 (02~10년),2485,0,49,1121,K
유니버스,908,1,49,29,K
유니시티 (11년~현재),2486,0,49,1122,K
RB버스 (77~91년),2316,0,49,1054,K
ST1 (24년~현재),2839,0,49,1288,K
90A,1307,0,49,772,K
91A,1305,0,49,772,K
기타,599,0,49,772,K
더 뉴 G70 (20년~현재),2346,8,1010,935,K
더 뉴 G70 슈팅브레이크 (22년~현재),2829,0,1010,935,K
G70 (17~20년),1875,5,1010,935,K
G80 [RG3] (23년~현재),2821,7,1010,893,K
뉴 일렉트리파이드 G80 (24년~현재),2862,0,1010,893,K
더 올 뉴 G80 (20~23년),2301,40,1010,893,K
일렉트리파이드 G80 (21~24년),2453,0,1010,893,K
G80 (16년~20년),1720,12,1010,893,K
G90 2세대 (21년~현재),2466,21,1010,958,K
G90 1세대 (18년~현재),1951,17,1010,958,K
GV60 마그마 (26년~현재),2955,0,1010,1108,K
뉴 GV60 (25년~현재),2888,0,1010,1108,K
GV60 (21~24년),2451,0,1010,1108,K
뉴 GV70 (24년~현재),2841,2,1010,1070,K
GV70 (21~24년),2364,18,1010,1070,K
뉴 일렉트리파이드 GV7 (25년~현재),2881,0,1010,1070,K
일렉트리파이드 GV70 (22~24년),2705,0,1010,1070,K
GV80 쿠페 (23년~현재),2810,1,1010,1032,K
GV80 (20년~현재),2211,43,1010,1032,K
EQ900 (15~18년),1699,9,1010,879,K
더 뉴 카니발 4세대 (23년~현재),2812,74,3,76,K
카니발 4세대 (20~23년),2327,48,3,76,K
더 뉴 카니발 (18~20년),1902,10,3,76,K
올 뉴 카니발 (14~18년),1606,14,3,76,K
그랜드 카니발 R (10~14년),2496,6,3,76,K
뉴 카니발 R (10~14년),2495,4,3,76,K
그랜드 카니발 (05~10년),773,1,3,76,K
뉴 카니발 (06~10년),831,0,3,76,K
카니발2 (01~05년),36,0,3,76,K
카니발 (98~01년),37,0,3,76,K
더 뉴 봉고3 (19년~현재),2093,9,3,59,K
봉고3 EV (20년~현재),2213,1,3,59,K
봉고3 (04~19년),634,38,3,59,K
봉고 프론티어 (98~04년),63,0,3,59,K
와이드 봉고 (89~97년),48,0,3,59,K
봉고 (80~89년),820,0,3,59,K
더 뉴 쏘렌토 4세대 (23년~현재),2800,3,3,69,K
더 뉴 쏘렌토 4세대 하이브리드 (23년~현재),2801,4,3,69,K
쏘렌토 4세대 (20년~현재),2296,3,3,69,K
쏘렌토 4세대 하이브리드 (20년~현재),2401,18,3,69,K
더 뉴 쏘렌토 (17~20년),1843,4,3,69,K
올 뉴 쏘렌토 (14~17년),1619,7,3,69,K
뉴 쏘렌토R (12~14년),1522,1,3,69,K
쏘렌토R (09~12년),1058,2,3,69,K
뉴 쏘렌토 (06~09년),959,0,3,69,K
쏘렌토 (02~06년),41,0,3,69,K
더 뉴 K5 3세대 (23년~현재),2815,4,3,44,K
더 뉴 K5 하이브리드 3세대 (23년~현재),2816,3,3,44,K
K5 3세대 (19~23년),2105,6,3,44,K
K5 하이브리드 3세대 (19~23년),2106,1,3,44,K
더 뉴 K5 2세대 (18~20년),1893,0,3,44,K
더 뉴 K5 하이브리드 2세대 (18~19년),1912,0,3,44,K
K5 2세대 (15~18년),1662,4,3,44,K
K5 하이브리드 2세대 (15~18년),1729,0,3,44,K
더 뉴 K5 (13~15년),1574,2,3,44,K
K5 (10~13년),1238,3,3,44,K
K5 하이브리드 (11~15년),1417,0,3,44,K
더 뉴 K8 (24년~현재),2855,3,3,1079,K
더 뉴 K8 하이브리드 (24년~현재),2856,5,3,1079,K
K8 (21~24년),2381,7,3,1079,K
K8 하이브리드 (21~24년),2389,6,3,1079,K
모하비 더 마스터 (19년~현재),2018,13,3,56,K
더 뉴 모하비 (16년~19년),1707,3,3,56,K
모하비 (07~16년),926,3,3,56,K
더 뉴 스포티지 (24년~현재),2875,2,3,67,K
더 뉴 스포티지 하이브리드 (24년~현재),2876,3,3,67,K
디 올 뉴 스포티지 (21년~현재),2397,5,3,67,K
디 올 뉴 스포티지 하이브리드 (21년~현재),2406,2,3,67,K
스포티지 더 볼드 (18년~현재),1926,2,3,67,K
스포티지 4세대 (15~18년),1675,1,3,67,K
더 뉴 스포티지R (13~16년),1613,2,3,67,K
스포티지R (10~13년),1235,2,3,67,K
뉴 스포티지 (04~10년),709,0,3,67,K
스포티지 (93~02년),38,0,3,67,K
EV3 (24년~현재),2852,1,3,1293,K
EV4 (25년~현재),2890,0,3,1310,K
EV5 (25년~현재),2928,0,3,1324,K
더 뉴 EV6 (24년~현재),2860,0,3,1086,K
EV6 (21~24년),2404,1,3,1086,K
EV9 (23년~현재),2795,0,3,1275,K
더 뉴 K3 [2세대] (21년~현재),2445,2,3,762,K
올 뉴 K3 (18~21년),1898,1,3,762,K
더 뉴 K3 (15~18년),1689,2,3,762,K
K3 (12~15년),1527,2,3,762,K
더 뉴 K3 쿱 (16~17년),2363,0,3,762,K
K3 쿱 (13~16년),1582,1,3,762,K
K7 프리미어 (19~21년),2007,4,3,45,K
K7 프리미어 하이브리드 (19~21년),2077,1,3,45,K
올 뉴 K7 (16~19년),1692,7,3,45,K
올 뉴 K7 하이브리드 (16년~현재),1783,0,3,45,K
더 뉴 K7 (12~16년),1540,2,3,45,K
K7 하이브리드 (13~16년),1600,0,3,45,K
더 프레스티지 K7 (11~12년),1398,1,3,45,K
K7 (09~11년),1160,2,3,45,K
더 뉴 K9 [RJ] (21년~현재),2392,2,3,46,K
더 K9 (18년~현재),1903,9,3,46,K
더 뉴 K9 (14~18년),1641,0,3,46,K
K9 (12~14년),1505,2,3,46,K
PV5 (25년~현재),2932,0,3,1327,K
X-트렉 (03~06년),576,0,3,47,K
뉴 그랜버드 (07년~현재),1474,1,3,48,K
그랜버드 (94~07년),59,1,3,48,K
디 올 뉴 니로 (22년~현재),2467,3,3,880,K
디 올 뉴 니로 EV (22년~현재),2721,0,3,880,K
니로 플러스 (22년~현재),2720,0,3,880,K
더 뉴 니로 (19년~현재),1982,3,3,880,K
니로 (16~19년),1700,1,3,880,K
니로 EV (18~22년),1969,1,3,880,K
라이노 (88~04년),65,0,3,49,K
더 뉴 기아 레이 (22년~현재),2751,6,3,50,K
더 뉴 기아 레이 EV (23년~현재),2806,1,3,50,K
더 뉴 레이 (17~22년),1887,7,3,50,K
레이 (11~17년),1467,4,3,50,K
레토나 (98~03년),46,0,3,51,K
로체 이노베이션 (08~10년),972,1,3,52,K
로체 어드밴스 (07~08년),921,0,3,52,K
로체 (05~07년),778,0,3,52,K
록스타 (90~96년),39,0,3,53,K
록스타 R2 (93~97년),40,0,3,53,K
리오 (99~02년),31,0,3,54,K
리오SF (02~05년),66,0,3,54,K
더 뉴 모닝 [JA] (23년~현재),2787,0,3,55,K
모닝 어반 (20년~현재),2304,2,3,55,K
올 뉴 모닝 [JA] (17~20년),1784,5,3,55,K
더 뉴 모닝 (15~17년),1643,1,3,55,K
올 뉴 모닝 (11~15년),1366,2,3,55,K
뉴모닝 (08~11년),931,2,3,55,K
모닝 (04~08년),631,1,3,55,K
베스타 (86~90년),2492,0,3,57,K
뉴베스타 (90~97년),68,0,3,57,K
하이베스타 (92~97년),1475,0,3,57,K
복사 (71~93년),20,0,3,58,K
와이드복사 (92~98년),2493,0,3,58,K
브리사 (73~81년),57,0,3,60,K
비스토 (99~04년),32,0,3,61,K
세레스 (83~00년),64,0,3,62,K
세이블 (86~09년),42,0,3,63,K
세피아2 (97~01년),27,0,3,64,K
세피아 (92~97년),26,0,3,64,K
디 올 뉴 셀토스 (26년~현재),2962,0,3,973,K
더 뉴 셀토스 (22년~현재),2739,3,3,973,K
셀토스 (19년~현재),2073,3,3,973,K
슈마 (97~01년),43,0,3,65,K
스토닉 (17년~현재),1841,0,3,928,K
스팅어 마이스터 (20년~현재),2338,1,3,919,K
스팅어 (17~20년),1827,2,3,919,K
스펙트라 (00~01년),45,0,3,66,K
뉴 스펙트라 (01~03년),569,0,3,66,K
스펙트라윙 (00~01년),49,0,3,66,K
뉴 스펙트라윙 (01~03년),571,0,3,66,K
뉴 쎄라토 (06~08년),920,0,3,68,K
쎄라토 (03~06년),597,0,3,68,K
쏘울 부스터 (19년~현재),1974,0,3,70,K
쏘울 부스터 EV (19년~현재),1980,0,3,70,K
더 뉴 쏘울 (16~19년),1742,0,3,70,K
올 뉴 쏘울 (13~16년),1594,0,3,70,K
쏘울 (08~13년),1009,3,3,70,K
쏘울 EV (14~19년),1925,0,3,70,K
아벨라 델타 (95~99년),1203,0,3,71,K
아벨라 (94~99년),29,0,3,71,K
엔터프라이즈 (97~02년),17,1,3,72,K
엘란 (96~00년),24,0,3,73,K
오피러스 프리미엄 (09~11년),1066,0,3,74,K
뉴 오피러스 (06~09년),818,1,3,74,K
오피러스 (03~06년),67,0,3,74,K
옵티마 (00~05년),19,0,3,75,K
옵티마 리갈 (02~05년),18,0,3,75,K
더 뉴 카렌스 (16~18년),1750,1,3,77,K
올 뉴 카렌스 (13~16년),1558,1,3,77,K
뉴 페이스 카렌스 (08~13년),960,0,3,77,K
뉴 카렌스 (06~08년),812,0,3,77,K
카렌스2 (02~06년),33,0,3,77,K
카렌스 (99~02년),34,0,3,77,K
카스타 (99~02년),35,0,3,78,K
캐피탈 (89~96년),25,0,3,79,K
뉴 캐피탈 (94~96년),2483,0,3,79,K
캠핑카,860,0,3,780,K
코스모스 (89~02년),58,1,3,88,K
파워콤비 (93~02년),1478,0,3,89,K
콤비 (83~96년),47,0,3,89,K
뉴 콩코드 (91~95년),1479,0,3,90,K
콩코드 (87~91년),28,0,3,90,K
크레도스2 (98~00년),23,0,3,91,K
크레도스 (95~98년),22,0,3,91,K
타스만 (25년~현재),2882,1,3,1307,K
타우너 (92~02),44,0,3,92,K
타이탄 (71~97년),61,0,3,93,K
텔루라이드 (20년~현재),2302,0,3,1049,K
토픽 (87~99년),60,0,3,94,K
카고,53,0,3,779,K
덤프,55,0,3,779,K
KB트럭,1324,0,3,779,K
AM트럭,1325,0,3,779,K
그랜토,1502,0,3,779,K
트레이드,62,0,3,95,K
파맥스 (00~04년),577,0,3,96,K
파크타운 (98~00년),56,0,3,97,K
포르테 (08~13년),996,2,3,98,K
포르테 해치백 (10~13년),1484,0,3,98,K
포르테 쿱 (09~13년),1063,0,3,98,K
뉴 포텐샤 (97~02년),1483,0,3,99,K
포텐샤 (92~97년),21,2,3,99,K
더 뉴 프라이드 (15~17년),1659,0,3,100,K
올 뉴 프라이드 (11~15년),1438,1,3,100,K
뉴 프라이드 (05~11년),777,0,3,100,K
프라이드 (87~00년),51,0,3,100,K
프레지오 (95~01년),52,0,3,101,K
피아트 132 (79~81년),54,0,3,102,K
피아트 124,1513,0,3,773,K
AM927 (버스),1007,0,3,773,K
AM928 (버스),1008,0,3,773,K
기타,613,1,3,773,K
더 뉴 말리부 (18년~현재),1950,2,8,82,K
올 뉴 말리부 (11~16년),1704,7,8,82,K
말리부 (11~16년),1439,4,8,82,K
BC,2474,0,8,774,K
BM,870,0,8,774,K
BH,1392,6,8,774,K
BX,1685,1,8,774,K
BS,1402,0,8,774,K
FX,1601,0,8,774,K
기타,591,4,8,774,K
더 뉴 스파크 (18년~현재),1914,1,8,83,K
더 넥스트 스파크 (15~18년),1667,4,8,83,K
스파크 EV (13~16년),2457,0,8,83,K
스파크 (11~15년),1406,5,8,83,K
올란도 (11~18년),1408,8,8,85,K
올 뉴 크루즈 (17년~현재),1788,1,8,87,K
어메이징 뉴 크루즈 (15~17년),1683,4,8,87,K
크루즈 (10~14년),1405,2,8,87,K
레스타 (12년~현재),1832,6,8,129,K
트랙스 크로스오버 (23년~현재),2773,1,8,787,K
더 뉴 트랙스 (16년~현재),1772,3,8,787,K
트랙스 (13~16년),1553,1,8,787,K
뉴 볼트 EV (21년~현재),2456,0,8,1110,K
볼트 EV (17년~현재),2455,1,8,1110,K
볼트 EUV (21년~현재),2465,0,8,1110,K
볼트 (VOLT) (17년~현재),1793,0,8,914,K
더 뉴 아베오 (16년~현재),1748,0,8,84,K
아베오 (11~16년),1404,0,8,84,K
더 넥스트 이쿼녹스 (22년~현재),2719,0,8,943,K
이쿼녹스 (18년~현재),1915,1,8,943,K
임팔라 (15년~현재),1669,1,8,862,K
더 뉴 카마로 SS (18~22년),2029,0,8,983,K
올 뉴 카마로 SS (16년~18년),2028,4,8,983,K
카마로 (11년~15년),2027,0,8,983,K
올 뉴 콜로라도 (24년~현재),2850,0,8,982,K
리얼 뉴 콜로라도 (20~23년),2340,1,8,982,K
콜로라도 (19~20년),2026,0,8,982,K
콜벳 (12~13년),2030,0,8,984,K
캡티바 (11~18년),1407,4,8,86,K
타호 (22년~현재),2749,0,8,1261,K
트래버스 (19년~현재),2025,0,8,981,K
더 뉴 트레일블레이저 (23년~현재),2792,0,8,1033,K
트레일블레이저 (20년~현재),2214,2,8,1033,K
G2X (07~08년),914,0,8,103,K
구쎈 (22년~현재),2477,0,8,1119,K
넥시아 (95~96년),563,0,8,104,K
누비라2 (99~02년),111,0,8,105,K
누비라 (97~99년),112,0,8,105,K
뉴 다마스 (08년~현재),1397,1,8,106,K
다마스2 (03~07년),564,0,8,106,K
다마스 (91~93년),124,0,8,106,K
더쎈 (20년~현재),2475,0,8,1117,K
라노스2 (00~02년),113,0,8,107,K
라노스 (96~00년),114,0,8,107,K
뉴 라보 (08년~현재),1418,1,8,108,K
라보 (91~07년),125,0,8,108,K
라세티 프리미어 (08~11년),1044,0,8,109,K
뉴 라세티 (04~09년),127,0,8,109,K
라세티 (02~04년),969,0,8,109,K
레간자 (97~02년),110,0,8,110,K
레조 (00~07년),121,0,8,111,K
로얄살롱 (80~91년),106,0,8,112,K
르망 (86~97년),118,1,8,113,K
마티즈 (98~00년),120,0,8,114,K
마티즈2 (00~05년),119,0,8,114,K
All New 마티즈 (05~11년),730,0,8,114,K
마티즈 클래식 (09~11년),1308,0,8,114,K
마티즈 크리에이티브 (09~11년),1133,1,8,114,K
매그너스 (99~06년),123,0,8,115,K
맥쎈 (22년~현재),2476,0,8,1118,K
맵시 (82~83년),1516,0,8,782,K
맵시나 (83~86년),126,0,8,116,K
바네트 (86~92년),1322,0,8,117,K
베리타스 (08~10년),1010,0,8,118,K
브로엄 (91~00년),105,0,8,119,K
슈퍼살롱 (91~99년),107,0,8,120,K
스테이츠맨 (05~07년),772,0,8,121,K
씨에로 (94~96년),115,0,8,122,K
아카디아 (94~99년),103,0,8,123,K
알페온 (10~15년),1309,1,8,124,K
에스페로 (90~97년),116,1,8,125,K
윈스톰 (06~10년),827,0,8,126,K
윈스톰 맥스 (08~10년),994,0,8,126,K
임페리얼 (89~93년),104,0,8,127,K
젠트라 (05~11년),915,0,8,128,K
젠트라X (07~11년),782,0,8,128,K
칼로스 (02~03년),117,0,8,130,K
뉴칼로스 (03~07년),562,0,8,130,K
토스카 프리미엄6 (08~11년),961,0,8,131,K
토스카 (06~08년),798,0,8,131,K
V365T트럭,1323,0,8,781,K
차세대트럭 (95~04년),1311,0,8,781,K
노부스,1303,0,8,781,K
티코 (91~01년),122,0,8,132,K
프리마 (09년~현재),1304,1,8,133,K
뉴 프린스 (96~97년),108,0,8,134,K
프린스 (83~96년),109,2,8,134,K
로얄 프린스 (83~91년),2473,0,8,134,K
SM3 네오 (14~19년),1604,2,26,135,K
SM3 Z.E (13년~현재),1886,0,26,135,K
뉴 SM3 (09~14년),787,6,26,135,K
SM3 뉴 제너레이션 (05~11년),1156,0,26,135,K
SM3 (02~05년),244,0,26,135,K
SM5 노바 (15~19년),1642,1,26,136,K
뉴SM5 플래티넘 (12~15년),1537,11,26,136,K
뉴 SM5 (신형) (10~12년),1230,4,26,136,K
SM5 뉴 임프레션 (07~10년),917,0,26,136,K
뉴 SM5 (05~07년),731,0,26,136,K
SM5 (98~05년),243,1,26,136,K
더 뉴 SM6 (20년~현재),2319,0,26,877,K
SM6 (16~20년),1698,8,26,877,K
SM7 노바 (14년~현재),1610,2,26,137,K
올 뉴 SM7 (11~14년),1433,1,26,137,K
SM7 뉴 아트 (08~11년),927,0,26,137,K
SM7 (04~08년),718,1,26,137,K
뉴 QM3 (17년~현재),1874,1,26,806,K
QM3 (13~17년),1583,3,26,806,K
QM5 네오 (14~16년),1611,1,26,138,K
뉴 QM5 (11~14년),1423,3,26,138,K
QM5 (07~11년),932,1,26,138,K
더 뉴 QM6 (19년~현재),2356,3,26,904,K
QM6 (16년~19년),1743,5,26,904,K
XM3 (20년~현재),2297,2,26,1046,K
그랑 콜레오스 (24년~현재),2866,1,26,1299,K
필랑트 (26년~현재),2956,0,26,1339,K
뉴 마스터 (20년~현재),2332,8,26,954,K
마스터 (18~20년),1942,6,26,954,K
세닉,2927,0,26,1323,K
아르카나 (24년~현재),2836,1,26,1287,K
야무진 (98~00년),245,0,26,139,K
조에 (20년~현재),2337,0,26,1064,K
캡처 (20년~현재),2305,0,26,1051,K
클리오 (18년~현재),1910,0,26,942,K
SM510트럭,546,0,26,783,K
덤프,547,0,26,783,K
트위지 (17년~현재),1869,0,26,930,K
기타,548,0,26,775,K
렉스턴 뉴 아레나 (23년~현재),2783,0,31,140,K
더 뉴 렉스턴 스포츠 칸 (21년~현재),2383,3,31,140,K
더 뉴 렉스턴 스포츠 (21년~현재),2382,1,31,140,K
올 뉴 렉스턴 (20~23년),2349,2,31,140,K
